Transaction.ID,Exhaust.System.Specialists,Intake.System.Specialists,Fuel.Emissions.Specialists,Drivetrain.Specialists,Repair.Date
8522,3,2,1,1,1/31/2017
9962,3,2,2,2,1/26/2017
13689,3,2,2,1,2/12/2017
18649,1,1,1,1,1/30/2017
72344,1,1,1,1,1/28/2017
49199,1,1,2,2,2/2/2017
95314,3,2,1,2,2/12/2017
74293,3,2,1,1,2/6/2017
83348,3,2,2,2,2/13/2017
18477,1,1,2,1,1/27/2017
69144,1,1,1,2,1/24/2017
68985,3,2,1,1,2/5/2017
93589,1,1,1,2,2/2/2017
45211,3,2,1,2,1/28/2017
28354,3,2,2,1,2/8/2017
12080,1,1,1,1,1/31/2017
61688,3,2,2,2,2/9/2017
33663,1,1,0,1,2/6/2017
34490,1,1,1,1,2/3/2017
38881,1,1,2,2,2/11/2017
61460,1,1,1,1,1/29/2017
9321,1,1,2,2,1/25/2017
89228,3,2,2,2,2/3/2017
56645,3,2,1,1,2/13/2017
40098,1,1,1,1,1/28/2017
9304,1,1,2,2,2/7/2017
18888,3,2,1,2,2/7/2017
56196,1,1,1,1,1/29/2017
79440,1,1,1,1,2/12/2017
66743,3,2,2,2,2/14/2017
78041,1,1,1,2,1/26/2017
25064,3,2,2,2,1/31/2017
49936,1,1,2,2,1/31/2017
68450,1,1,1,2,2/4/2017
81968,3,2,0,1,1/30/2017
63066,1,1,2,2,2/13/2017
30951,1,1,2,2,1/25/2017
69597,3,2,2,2,2/13/2017
67735,3,2,2,2,2/8/2017
66362,1,1,2,2,1/26/2017
72885,1,1,1,2,1/25/2017
27868,3,2,2,2,1/31/2017
75564,1,1,3,2,2/6/2017
63127,1,1,1,1,2/9/2017
37192,1,1,1,1,2/6/2017
36384,1,1,1,3,1/25/2017
36638,1,1,1,2,1/25/2017
65391,1,1,1,2,2/4/2017
905,1,1,1,1,2/6/2017
31586,1,1,1,2,2/1/2017
4469,1,1,1,2,1/25/2017
70342,1,1,2,2,1/27/2017
95689,1,1,1,1,2/12/2017
15305,1,1,2,1,2/1/2017
15930,1,1,1,2,2/12/2017
95359,1,1,1,1,1/27/2017
33738,3,2,2,1,1/30/2017
51316,3,2,1,2,2/2/2017
78256,1,1,1,1,2/3/2017
2809,1,1,2,2,2/1/2017
54532,1,1,2,2,2/4/2017
61889,1,1,2,1,1/27/2017
10241,1,1,2,2,2/15/2017
87782,3,2,1,1,1/30/2017
9447,1,1,1,1,1/28/2017
58261,3,2,2,2,2/10/2017
50685,1,1,2,2,1/27/2017
76576,1,1,1,2,1/29/2017
59926,1,1,2,1,1/30/2017
60718,4,0,1,1,1/27/2017
34489,1,1,1,1,2/14/2017
16135,1,1,1,1,2/3/2017
39042,3,2,1,1,2/8/2017
47656,1,1,2,3,2/12/2017
19329,1,1,2,2,1/26/2017
82841,1,1,1,1,2/2/2017
77641,3,2,1,2,1/27/2017
73607,1,1,1,1,1/30/2017
56596,3,2,2,2,2/12/2017
70079,1,1,1,2,2/5/2017
31321,1,1,2,2,2/8/2017
92168,1,1,2,2,1/24/2017
2096,1,1,2,1,2/13/2017
44881,3,2,2,1,2/6/2017
74767,3,2,1,1,2/5/2017
69513,1,1,2,1,1/29/2017
86615,3,2,2,2,2/5/2017
76979,1,1,2,2,1/25/2017
7406,3,2,1,1,2/7/2017
20125,1,1,1,2,2/2/2017
13152,1,1,1,1,2/10/2017
11938,1,1,1,2,1/27/2017
53469,1,1,1,2,2/15/2017
53596,3,2,2,2,2/12/2017
35555,1,1,1,2,2/3/2017
63397,1,1,1,2,2/11/2017
80798,1,1,1,1,1/25/2017
7972,1,1,2,2,1/28/2017
79307,3,2,1,1,2/1/2017
3010,3,2,2,1,2/7/2017
61970,3,2,1,1,2/7/2017
6199,1,1,0,1,2/13/2017
8167,1,1,2,2,1/31/2017
88145,3,2,2,1,2/2/2017
29813,1,1,2,2,2/5/2017
61206,1,1,2,2,2/3/2017
43532,3,2,1,1,1/24/2017
49992,3,2,1,2,1/28/2017
63893,3,2,1,2,2/7/2017
18618,3,2,1,2,1/30/2017
23168,1,1,2,2,2/10/2017
23919,1,1,2,2,1/28/2017
66174,1,1,2,1,1/30/2017
26095,1,1,1,2,1/26/2017
89052,1,1,2,2,2/2/2017
85899,1,1,2,2,1/31/2017
53314,3,2,2,1,1/25/2017
68575,1,1,1,1,1/27/2017
38676,2,4,2,2,2/9/2017
86096,1,1,2,2,1/30/2017
72959,3,2,2,2,1/31/2017
31210,1,1,2,1,1/26/2017
64224,1,1,1,1,2/12/2017
49878,3,2,1,0,2/12/2017
34582,1,1,1,1,1/30/2017
294,3,2,1,0,2/7/2017
82613,1,1,1,1,1/29/2017
29566,4,0,1,0,1/25/2017
88957,1,1,2,2,2/11/2017
85624,1,1,1,2,2/1/2017
50680,1,1,1,2,2/7/2017
62581,1,1,1,1,1/30/2017
46792,1,1,2,1,1/29/2017
12012,3,2,1,2,2/12/2017
93683,3,2,2,2,1/27/2017
50793,1,1,1,1,1/27/2017
19999,0,1,1,2,2/12/2017
95547,3,2,2,2,2/4/2017
17945,1,1,2,1,1/27/2017
35488,1,1,1,1,2/8/2017
59505,1,1,2,1,2/5/2017
32902,3,2,1,2,1/27/2017
35449,1,1,2,2,2/2/2017
69197,1,1,1,1,1/25/2017
78401,1,1,1,2,1/31/2017
37980,3,2,2,3,1/29/2017
44710,3,2,1,2,2/6/2017
26209,1,1,2,1,2/14/2017
95909,1,1,2,2,1/25/2017
27493,3,2,1,2,1/25/2017
59571,3,2,2,2,2/6/2017
83204,1,1,1,2,1/29/2017
62283,1,1,1,0,2/3/2017
3451,3,2,0,1,2/6/2017
35212,1,1,2,2,2/6/2017
73772,4,2,1,2,1/25/2017
14304,1,1,2,1,2/6/2017
67628,1,1,1,1,1/29/2017
47122,1,1,2,2,1/28/2017
34625,3,2,2,2,1/30/2017
41264,1,1,2,1,2/1/2017
43827,1,1,1,1,1/29/2017
58728,1,1,2,2,2/3/2017
73937,3,2,1,2,2/7/2017
17592,1,1,1,1,1/27/2017
26536,1,1,1,1,1/27/2017
7654,1,1,1,2,1/25/2017
62502,4,2,1,0,1/27/2017
68892,3,2,1,2,2/9/2017
21864,3,2,1,1,2/15/2017
10118,1,1,1,1,2/8/2017
27541,1,1,2,2,2/13/2017
59754,1,1,1,1,2/16/2017
29913,1,1,1,1,1/26/2017
3167,4,2,2,2,2/9/2017
68144,1,1,2,1,2/15/2017
97116,1,1,2,2,1/25/2017
52773,3,2,1,2,1/26/2017
21804,1,1,1,1,1/26/2017
14962,1,1,1,1,2/14/2017
1502,1,1,1,1,1/29/2017
82050,1,1,1,1,2/15/2017
68353,1,1,1,1,2/5/2017
46438,3,2,1,2,2/14/2017
73474,1,1,1,2,1/27/2017
94575,1,1,2,2,1/28/2017
64338,3,2,1,1,2/9/2017
99694,1,1,2,2,1/28/2017
23160,1,1,2,2,1/26/2017
18622,1,1,2,1,1/25/2017
49312,3,2,2,1,1/30/2017
57775,1,1,2,2,2/1/2017
90627,3,2,2,2,2/14/2017
53157,3,2,1,1,1/26/2017
82404,1,1,1,1,2/1/2017
77242,1,1,1,1,2/9/2017
94372,1,1,1,2,2/11/2017
68591,1,1,1,1,2/14/2017
97915,1,1,1,2,1/29/2017
25383,3,2,1,2,2/7/2017
79353,1,1,2,1,1/25/2017
89358,1,1,1,2,2/11/2017
45059,1,1,1,2,1/25/2017
36062,1,1,1,1,1/25/2017
5296,3,2,1,2,2/7/2017
64182,1,1,2,2,2/6/2017
22224,1,1,1,1,1/29/2017
60811,1,1,3,2,1/29/2017
2849,3,2,2,1,2/5/2017
89880,1,1,1,3,1/29/2017
55553,4,2,3,1,1/25/2017
66210,3,2,2,2,1/27/2017
23921,1,1,1,1,1/25/2017
74077,1,1,2,1,1/26/2017
64807,1,1,2,1,1/25/2017
32593,3,2,1,1,2/3/2017
58779,3,2,2,2,1/27/2017
1475,3,2,1,1,2/12/2017
31558,0,1,2,2,2/8/2017
27966,3,2,1,2,1/29/2017
98345,1,1,2,2,1/25/2017
62341,1,1,2,2,1/26/2017
48525,1,1,1,2,1/25/2017
49585,3,2,1,1,2/5/2017
71429,1,1,2,2,1/29/2017
8529,3,2,1,2,1/25/2017
35061,1,1,2,2,2/9/2017
60679,3,2,2,1,2/13/2017
72369,3,2,2,1,2/5/2017
73742,3,2,2,2,2/8/2017
