,location,date,demand.forecast,distribution.cost.per.unit,price.per.unit,profit.per.unit
418,location_418,12/7/2016,513,95.23650073,119.2469005,24.01039973
419,location_419,12/7/2016,616,125.7293265,161.6594194,35.93009282
420,location_420,12/7/2016,11,191.0105106,155.9560617,-35.0544489
421,location_421,12/7/2016,1484,60.58529252,370.0257901,309.4404976
422,location_422,12/7/2016,395,192.3917808,260.669654,68.27787315
423,location_423,12/7/2016,1154,135.9451643,268.946666,133.0015017
424,location_424,12/7/2016,729,154.5350949,367.5800576,213.0449627
425,location_425,12/7/2016,1263,210.4162704,418.0771339,207.6608635
426,location_426,12/7/2016,998,113.831511,325.4353337,211.6038227
427,location_427,12/7/2016,1910,174.7451048,328.6325404,153.8874356
428,location_428,12/7/2016,1942,115.4062172,472.2039284,356.7977112
429,location_429,12/7/2016,1228,176.3739356,428.3343042,251.9603686
430,location_430,12/7/2016,533,96.17210506,130.7945745,34.62246945
431,location_431,12/7/2016,1954,169.5706156,479.0037136,309.433098
432,location_432,12/7/2016,791,129.3694486,224.3022379,94.93278936
433,location_433,12/7/2016,66,156.143183,203.3734079,47.23022496
434,location_434,12/7/2016,1356,87.22356465,215.6528522,128.4292876
435,location_435,12/7/2016,1397,228.4705044,487.124612,258.6541076
436,location_436,12/7/2016,90,91.14645165,128.5550587,37.40860703
437,location_437,12/7/2016,1972,175.2128161,490.2637267,315.0509105
438,location_438,12/7/2016,1088,141.0277543,492.034932,351.0071778
439,location_439,12/7/2016,1771,178.0685596,388.4395548,210.3709952
440,location_440,12/7/2016,1435,53.09825209,221.8214338,168.7231817
441,location_441,12/7/2016,1442,127.1390505,444.3888062,317.2497557
442,location_442,12/7/2016,275,219.7054398,470.3148437,250.6094039
443,location_443,12/7/2016,508,112.1092306,142.5516211,30.4423905
444,location_444,12/7/2016,109,128.1512127,284.2496018,156.0983891
445,location_445,12/7/2016,1025,210.5692443,148.4408136,-62.12843074
446,location_446,12/7/2016,1439,96.25160601,466.1798732,369.9282672
447,location_447,12/7/2016,1332,137.4902338,384.2610907,246.7708569
448,location_448,12/7/2016,1662,68.75116266,235.2165716,166.4654089
449,location_449,12/7/2016,1685,68.40068176,276.4674987,208.0668169
450,location_450,12/7/2016,498,239.0606865,469.4809999,230.4203134
451,location_451,12/7/2016,923,117.9524481,242.0705558,124.1181077
452,location_452,12/7/2016,1654,195.0322927,308.1228903,113.0905976
453,location_453,12/7/2016,1524,126.8523169,223.4231961,96.57087917
454,location_454,12/7/2016,235,160.0563169,163.0358313,2.979514375
455,location_455,12/7/2016,423,153.4302896,284.6188195,131.1885299
456,location_456,12/7/2016,1199,137.1406874,364.5004107,227.3597233
457,location_457,12/7/2016,570,138.5582924,250.0529082,111.4946158
458,location_458,12/7/2016,50,121.7102773,218.41115,96.70087271
459,location_459,12/7/2016,1533,57.39315078,413.1274575,355.7343068
460,location_460,12/7/2016,292,213.7581876,277.8346373,64.07644963
461,location_461,12/7/2016,628,231.0225575,143.7152675,-87.30728994
462,location_462,12/7/2016,460,96.20198254,448.9060394,352.7040569
463,location_463,12/7/2016,1475,100.8805318,408.939389,308.0588573
464,location_464,12/7/2016,1522,155.8446788,400.4666434,244.6219645
465,location_465,12/7/2016,438,88.48438268,114.3067189,25.82233618
466,location_466,12/7/2016,1289,91.15011413,311.6353547,220.4852406
467,location_467,12/7/2016,987,119.8942643,125.1854894,5.291225063
468,location_468,12/7/2016,437,217.8808571,334.4748191,116.593962
469,location_469,12/7/2016,809,222.0662725,329.0391516,106.9728791
470,location_470,12/7/2016,931,163.1646583,201.9891435,38.8244852
471,location_471,12/7/2016,1072,236.0367397,304.5255704,68.4888307
472,location_472,12/7/2016,899,102.4676519,178.6159898,76.14833787
473,location_473,12/7/2016,739,149.5890947,301.0490915,151.4599968
474,location_474,12/7/2016,383,178.0265696,110.1949252,-67.83164442
475,location_475,12/7/2016,1472,102.4488017,386.117856,283.6690543
476,location_476,12/7/2016,789,136.6907503,427.5141204,290.8233701
477,location_477,12/7/2016,742,108.0109062,450.1980947,342.1871885
478,location_478,12/7/2016,1614,104.1780369,155.6645689,51.48653192
479,location_479,12/7/2016,1377,78.42126517,160.5328722,82.11160703
480,location_480,12/7/2016,1521,87.42137798,468.2488139,380.8274359
481,location_481,12/7/2016,1313,93.66810871,432.4114904,338.7433817
482,location_482,12/7/2016,1922,84.17963074,494.3136703,410.1340396
483,location_483,12/7/2016,446,61.27094822,474.2502041,412.9792559
484,location_484,12/7/2016,205,83.4675977,491.0683219,407.6007242
485,location_485,12/7/2016,1401,124.5352612,213.3140704,88.77880918
486,location_486,12/7/2016,1403,137.5572807,303.1224777,165.565197
487,location_487,12/7/2016,193,86.39594424,463.6085395,377.2125952
488,location_488,12/7/2016,131,220.2916291,253.609127,33.31749788
489,location_489,12/7/2016,1482,222.0574686,179.1941631,-42.86330552
490,location_490,12/7/2016,168,164.5149668,274.8696733,110.3547066
491,location_491,12/7/2016,399,131.6135673,484.5693567,352.9557894
492,location_492,12/7/2016,142,59.41569931,296.136618,236.7209187
493,location_493,12/7/2016,250,140.1805996,324.6782555,184.4976559
494,location_494,12/7/2016,965,133.9858218,257.9221769,123.9363552
495,location_495,12/7/2016,443,233.746884,426.6887591,192.9418752
496,location_496,12/7/2016,685,179.8681391,287.3239267,107.4557876
497,location_497,12/7/2016,1704,171.5075036,308.4644789,136.9569753
498,location_498,12/7/2016,1296,68.1336584,450.7835354,382.649877
499,location_499,12/7/2016,1862,66.49311678,420.1569922,353.6638754
500,location_500,12/7/2016,1368,175.6366637,219.8898134,44.25314968
